2025_MASTER_CRATE,,,,,,,,,,,,,,,,,,,,,,
Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
Dominate,Dominate,CHYL,2025-10-10,152275,41,FALSE,dfrank88,2025-10-31T13:57:40Z,bass house,"Ultra Records, LLC",0.679,0.94,2,-4.842,1,0.274,0.131,0.0824,0.11,0.198,144.872,4
Spellbound,Spellbound,oskar med k,2025-10-24,137790,76,FALSE,dfrank88,2025-10-31T13:57:40Z,,7CULT powered by PULSE.CX,0.772,0.682,1,-6.504,0,0.428,0.641,0.138,0.211,0.331,128.977,4
On My Knees - Adriatique Remix,Surrender (Remixes),RÜFÜS DU SOL;Adriatique,2022-08-12,452000,49,FALSE,dfrank88,2025-10-31T13:57:40Z,"melodic techno,melodic house,afro house,techno",Rose Avenue/Reprise,0.65,0.624,1,-8.828,1,0.0292,0.0117,0.319,0.11,0.309,119.992,4
TESLA,TESLA,Mau P,2025-08-08,186818,65,TRUE,dfrank88,2025-10-31T13:57:40Z,"tech house,house",Insomniac Records,0.757,0.792,10,-5.507,1,0.044,0.000344,0.864,0.0663,0.708,132.014,4
Cyanide,MINDFULL,NGHTMRE;Viperactive;JT Roach,2025-08-29,186000,50,FALSE,dfrank88,2025-10-31T13:57:40Z,"dubstep,edm,edm trap,future bass,riddim,bass music,deathstep,melodic bass",BMG Rights Management (US) LLC,0.584,0.898,2,-4.772,1,0.044,0.000495,0.497,0.163,0.14,140,4
Home - Mind Against Remix,Home (Mind Against Remix),Adriatique;Marino Canal;Delhia De France;Mind Against,2022-05-06,437647,45,FALSE,dfrank88,2025-10-31T13:57:40Z,"melodic techno,melodic house,afro house,techno,minimal techno",Siamese,0.651,0.744,7,-7.441,0,0.0314,0.0167,0.621,0.115,0.0372,119.995,4
LA NOCHE,LA NOCHE,Chris Lake;Skrillex;ANITA B QUEEN,2025-10-03,212244,65,FALSE,dfrank88,2025-10-31T13:57:40Z,"tech house,house,bass house,dubstep,edm,electro,electronic",Black Book Records,0.797,0.777,8,-3.634,1,0.0601,0.000279,0.645,0.0633,0.763,126.993,4
You're Not Alone,You're Not Alone,andhim,2024-02-29,214204,30,FALSE,dfrank88,2025-10-31T13:57:40Z,deep house,Higher Ground,0.65,0.896,7,-6.654,0,0.0365,0.0032,0.602,0.247,0.115,123,3
Harmony,Harmony,rSUN,2025-03-07,236618,40,FALSE,dfrank88,2025-10-31T13:57:40Z,bass music,Memory Palace,0.551,0.668,8,-4.719,0,0.0363,0.0666,0.85,0.119,0.0664,139.995,4
Forever (feat. Malou & Yuna),Forever (feat. Malou & Yuna),HUGEL;Diplo;Malou;Yuna,2024-09-20,140500,70,FALSE,dfrank88,2025-10-31T13:57:40Z,"latin house,afro house,techengue,moombahton,melodic house,malay,malaysian pop",Insomniac Records,0.542,0.946,9,-6.046,0,0.0425,0.0312,0.641,0.107,0.23,120.037,4
Fly Kicks - Wax Motif Remix,Night Bass Remixed Vol. 1,AC Slater;Chris Lorenzo;Wax Motif,2017-07-07,278400,48,FALSE,dfrank88,2025-10-31T13:57:40Z,"bass house,bassline,g-house,uk garage,house,tech house",Night Bass Records,0.897,0.692,11,-4.985,0,0.0492,0.0187,0.725,0.0603,0.607,125.023,4
4RUNNA,4RUNNA,Dera Meelan,2025-06-13,231125,24,FALSE,dfrank88,2025-10-31T13:57:40Z,,45rpm,0.74,0.873,1,-8.131,1,0.1,0.0127,0.624,0.743,0.374,132.987,4
Step 2 It,Noise To Dance To,LYNY,2025-10-17,210000,49,FALSE,dfrank88,2025-10-31T13:57:40Z,bass music,Noxious Recordings,0.603,0.893,8,-2.356,0,0.0537,0.0224,0.0116,0.118,0.233,140.139,4
Make Me Feel,Make Me Feel,oskar med k,2025-06-20,186240,85,FALSE,dfrank88,2025-10-31T13:57:40Z,,7CULT powered by PULSE.CX,0.797,0.71,6,-8.008,0,0.0862,0.139,0.107,0.152,0.175,124.919,4
Coast 2 Coast ft. Flowdan,Coast 2 Coast ft. Flowdan,GRiZ;Flowdan,2025-07-18,174751,50,FALSE,dfrank88,2025-10-31T13:57:40Z,"dubstep,edm,drum and bass,grime,uk garage",GRiZ LLC,0.603,0.989,1,-1.812,1,0.266,0.0134,0.0854,0.355,0.345,139.969,4
ELECTRIC LOVE,ELECTRIC LOVE,AVELLO;HXRT,2025-08-27,164307,52,FALSE,dfrank88,2025-10-31T13:57:40Z,melodic bass,Thrive Music,0.665,0.93,6,-1.523,0,0.0465,0.175,0.00000387,0.374,0.283,130.072,4
BRUK DOWN,BRUK DOWN,Major Lazer;Diplo;Parris Goebel;SadBoi;America Foster,2025-10-24,165692,54,FALSE,dfrank88,2025-10-31T13:57:40Z,"moombahton,sexy drill,uk garage",Mad Decent,0.789,0.62,1,-8.258,1,0.0652,0.00204,0.00129,0.593,0.339,130.114,4
Lose Control,Lose Control,Jauz,2025-09-19,176250,43,FALSE,dfrank88,2025-10-31T13:57:40Z,"bass house,edm,future house,dubstep,electro house",Bite This!,0.701,0.867,11,-2.174,1,0.0389,0.0311,0.106,0.0811,0.114,127.995,4
Shantique,Shantique / Double,CØNTRA,2025-10-15,254489,40,FALSE,dfrank88,2025-10-31T13:57:40Z,bass music,Deep Dark & Dangerous,0.598,0.703,2,-5.911,1,0.0645,0.00462,0.077,0.114,0.0394,140.056,4
Let It Go,Let It Go,NOTSOBAD;MA:RK,2024-04-19,196160,71,FALSE,dfrank88,2025-10-31T13:57:40Z,"deep house,slap house",Selected.,0.644,0.695,5,-7.202,0,0.0383,0.255,0.828,0.142,0.198,126.004,4
Cash Out - YDG Remix,Cash Out (YDG Remix),SIDEPIECE;Bobby Shmurda;YDG,2025-09-12,123428,43,TRUE,dfrank88,2025-10-31T13:57:40Z,"tech house,edm,house,riddim,dubstep",LIP SERVICE,0.609,0.981,11,-3.181,1,0.0713,0.00561,0.000312,0.12,0.0564,139.997,4
like JENNIE,Ruby,JENNIE,2025-03-07,123517,89,TRUE,dfrank88,2025-10-31T13:57:40Z,k-pop,OA Entertainment/Columbia,0.811,0.743,10,-5.321,0,0.0611,0.281,0.00671,0.0868,0.815,130.019,4
Wave,Fantasy,Whethan,2020-10-16,122454,35,FALSE,dfrank88,2025-10-31T13:57:40Z,,Big Beat Records,0.755,0.805,4,-6.443,1,0.0706,0.00209,0.029,0.683,0.318,134.91,4
Decimate,Decimate,Edison Cole,2025-09-26,167200,18,FALSE,dfrank88,2025-10-31T13:57:40Z,dubstep,Bite This!,0.378,0.996,4,-0.746,0,0.411,0.0331,0.0102,0.293,0.256,149.574,4
ONLYFORYOU.,ONLYFORYOU.,Holmesick,2025-07-04,188689,52,FALSE,dfrank88,2025-10-31T13:57:40Z,,Joytime Collective,0.623,0.887,8,-4.131,0,0.0359,0.0366,0.0352,0.0941,0.105,145.042,4
Blue,Blue,Hairitage,2025-10-22,185600,43,FALSE,dfrank88,2025-10-31T13:57:40Z,"dubstep,riddim,deathstep,bass music",Monstercat,0.398,0.807,3,-1.675,0,0.0504,0.00345,0.648,0.159,0.143,150.031,4
Diet Coke,Diet Coke,Fallon,2025-10-10,155624,63,FALSE,dfrank88,2025-10-31T13:57:40Z,"tech house,latin house,stutter house",Experts Only,0.826,0.628,9,-6.479,1,0.0483,0.0905,0.0633,0.123,0.609,128.003,4
Keep My Luvv,MINDFULL,NGHTMRE;WINK,2025-08-29,176571,37,FALSE,dfrank88,2025-10-31T13:57:40Z,"dubstep,edm,edm trap,future bass,bass music",BMG Rights Management (US) LLC,0.662,0.828,7,-4.149,0,0.0462,0.292,0.00572,0.247,0.176,139.979,4
Bring The House Down,Bring The House Down,DJ Snake;Dillon Francis;TRXGGX,2025-10-10,222814,50,FALSE,dfrank88,2025-10-31T13:57:40Z,"moombahton,edm,electro house,edm trap,dubstep,bass music",DJ Snake Music Productions Limited,0.271,0.995,4,-0.561,1,0.164,0.0095,0.473,0.607,0.265,144.936,4
Stay With The Tempo,Stay With The Tempo,Flux Pavilion;Habstrakt,2025-09-25,214218,42,FALSE,dfrank88,2025-10-31T13:57:40Z,"dubstep,edm,dub,bass house,g-house,bassline",Circus Records,0.594,0.954,6,-3.178,1,0.0784,0.00226,0.878,0.927,0.363,128.097,4
Swag Surfin',Swag Surfin',Whethan,2025-10-03,228368,57,FALSE,dfrank88,2025-10-31T13:57:40Z,,Wallflower Records,0.728,0.845,2,-5.264,1,0.089,0.00582,0.0293,0.262,0.344,144.038,4
SAVE U,SAVE U,SVDKO;Klo,2025-05-30,161142,35,FALSE,dfrank88,2025-10-31T13:57:40Z,"uk garage,stutter house",Boom Records LLC,0.694,0.772,2,-6.547,1,0.0454,0.116,0.762,0.254,0.185,139.976,4
You & Me,You & Me,AC Slater;Qlank;Col3man,2025-06-27,205568,43,FALSE,dfrank88,2025-10-31T13:57:40Z,"bass house,bassline,g-house,uk garage",Night Bass Records,0.811,0.527,11,-6.655,1,0.119,0.259,0.000256,0.119,0.101,131.965,4
